[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179939046543876, 3, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471975667402222, 3, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 3, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235987489354054, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.047197507135579, 3, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707962425012016, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.094395086849571, 3, 0]
[-3.1470000743865967, 5.940000057220459, -2.617993847080725, 3, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415925939851483, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179938162270884, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.0943949836113, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707961582074996, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471973522781663, 2, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235985762144111, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.788139343261714e-07, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235989525100343, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471978328214147, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707966639696904, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395464154538, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179942500963844, 2, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415922959619245, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179934707851107, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.0943946142918604, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.5707957367390324, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471969233540634, 2, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235981999187964, 2, 0]
[-3.1470000743865967, 5.940000057220459, 5.960464477538886e-07, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.523599386379327, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471982021408561, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707970854381508, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.0943958930786293, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.6179946839656774, 2, 0]
[-3.1470000743865967, 5.940000057220459, -3.1415918489270886, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.6179930369158306, 2, 0]
[-3.1470000743865967, 5.940000057220459, -2.0943942886060065, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.570795483857912, 2, 0]
[-3.1470000743865967, 5.940000057220459, -1.0471966572728673, 2, 0]
[-3.1470000743865967, 5.940000057220459, -0.5235978544767704, 2, 0]
[-3.1470000743865967, 5.940000057220459, 9.238720508619078e-07, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235997318212751, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471984682220314, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707972540255406, 1, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707972540255406, 2, 0]
[-3.3970000743865967, 5.939999580383301, 2.094396055921522, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707972540255406, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471985278267242, 3, 0]
[-3.3970000743865967, 5.939999580383301, 0.523599820248623, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.013278961181554e-06, 3, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235978236231904, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.0943940225248268, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928333411704, 3, 0]
[-3.3970000743865967, 5.939999580383301, -3.141591640310832, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.617994829966603, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.0943961075406707, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707973383191929, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471986310649664, 3, 0]
[-3.3970000743865967, 5.939999580383301, 0.523599820248623, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.013278961181554e-06, 3, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235978236231904, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.0943940225248268, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928333411704, 3, 0]
[-3.3970000743865967, 5.939999580383301, -3.141591640310832, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.617994829966603, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.0943961075406707, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707973383191929, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471986310649664, 3, 0]
[-3.3970000743865967, 5.939999580383301, 0.523599820248623, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.013278961181554e-06, 3, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235978236231904, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.0943940225248268, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928333411704, 3, 0]
[-3.3970000743865967, 5.939999580383301, -3.141591640310832, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.617994829966603, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.0943961075406707, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707973383191929, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471986310649664, 3, 0]
[-3.3970000743865967, 5.939999580383301, 0.523599820248623, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.013278961181554e-06, 3, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235978236231904, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.0943940225248268, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928333411704, 3, 0]
[-3.3970000743865967, 5.939999580383301, -3.141591640310832, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.617994829966603, 3, 0]
[-3.3970000743865967, 5.939999580383301, 2.0943961075406707, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707973383191929, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471986310649664, 3, 0]
[-3.3970000743865967, 5.939999580383301, 0.523599820248623, 3, 0]
[-3.3970000743865967, 5.939999580383301, 1.013278961181554e-06, 3, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235978236231904, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 3, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.0943940225248268, 3, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928333411704, 3, 0]
[-3.3970000743865967, 5.939999580383301, -3.141591640310832, 2, 0]
[-3.3970000743865967, 5.939999580383301, -2.6179928909148282, 2, 0]
[-3.3970000743865967, 5.939999580383301, -2.094394125763069, 2, 0]
[-3.3970000743865967, 5.939999580383301, -1.5707953152706005, 2, 0]
[-3.3970000743865967, 5.939999580383301, -1.0471965460491226, 2, 0]
[-3.3970000743865967, 5.939999580383301, -0.5235977660495194, 2, 0]
[-3.3970000743865967, 5.939999580383301, 9.834766387938661e-07, 2, 0]
[-3.3970000743865967, 5.939999580383301, 0.5235997626749649, 2, 0]
[-3.3970000743865967, 5.939999580383301, 1.0471985278267242, 2, 0]
[-3.3970000743865967, 5.939999580383301, 1.5707973383191929, 2, 0]
[-3.3970000743865967, 5.939999580383301, 2.0943961075406707, 2, 0]
[-3.3970000743865967, 5.939999580383301, 2.6179948875402737, 2, 0]
[-3.3970000743865967, 5.939999580383301, -3.1415916701131543, 2, 0]
2
Final Shape: (198, 4)
# Actions: 200
# Collisions: 0
Success: 0
Agent Episode Distance: 0.2584895280517256
Final Distance to Goal: 6.871893627367565
SPL: 0.0
Soft SPL: 0.0035824049880636144
Called Stop: False
Episodes finished: 1
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 1, 0]
[-1.5019999742507935, -0.34349364042282104, -0.5235988065090684, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -5.9604644775390605e-08, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 0.5235987489354054, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 1.047197507135579, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 1.5707962425012016, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 2.094395086849571, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 2.617993847080725, 2, 0]
[-1.5019999742507935, -0.34349364042282104, 3.1415925939851483, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -2.6179939046543876, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -2.094395146454214, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -1.5707964110885915, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -1.0471975667402222, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -0.5235988065090684, 2, 0]
[-1.5019999742507935, -0.34349364042282104, -5.9604644775390605e-08, 1, 0]
[-1.5019999742507935, -0.09349364042282104, -5.9604644775390605e-08, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -0.5235988373627047, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.0471976699784933, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.5707964953822935, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.0943953013116268, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.617994077375382, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 3.141592474775859, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 2.617993701079759, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 2.0943948207683785, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 1.5707959896201027, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 1.0471971894352554, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 0.5235984034934088, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -3.5762786865233994e-07, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -0.5235991828046824, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.047198039297933, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.570796916850761, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.0943957302357297, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.6179944536709967, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 3.1415920575433454, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 2.6179932672104664, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 2.094394451448937, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 1.5707955681516426, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 1.047196760511164, 3, 0]
[-1.5019999742507935, -0.09349364042282104, 0.5235979696241161, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -8.0466270446773e-07, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -0.5235996166739627, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.0471983649837868, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -1.5707971697318814, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.094395996316926, 3, 0]
[-1.5019999742507935, -0.09349364042282104, -2.617994799113023, 1, 0]
[-1.3770002126693726, -0.31000009179115295, -2.617994799113023, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 3.1415917297177423, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 2.617992921768518, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 2.094394185367762, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 1.5707953995642525, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 1.0471965976682716, 3, 0]
[-1.3770002126693726, -0.31000009179115295, 0.5235977660495194, 3, 0]
[-1.3770002126693726, -0.31000009179115295, -9.834766387938661e-07, 3, 0]
[-1.3770002126693726, -0.31000009179115295, -0.5235997626749649, 2, 0]
[-1.3770002126693726, -0.31000009179115295, -9.536744300930155e-07, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 0.5235978544767704, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 1.0471965976682716, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 1.5707953995642525, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 2.094394125763069, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 2.6179928333411704, 2, 0]
[-1.3770002126693726, -0.31000009179115295, 3.141591640310832, 2, 0]
[-1.3770002126693726, -0.31000009179115295, -2.617994829966603, 2, 0]
[-1.3770002126693726, -0.31000009179115295, -2.0943961075406707, 2, 0]
[-1.3770002126693726, -0.31000009179115295, -1.5707973383191929, 2, 0]
[-1.3770002126693726, -0.31000009179115295, -1.0471986310649664, 1, 0]
[-1.1604937314987183, -0.18500033020973203, -1.0471986310649664, 2, 0]
[-1.1604937314987183, -0.18500033020973203, -0.523599820248623, 2, 0]
[-1.1604937314987183, -0.18500033020973203, -1.013278961181554e-06, 1, 0]
[-1.1604934930801392, 0.06499966979026794, -1.013278961181554e-06, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 0.5235978236231904, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 1.0471965460491226, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 1.5707953152706005, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 2.0943940225248268, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 2.6179928333411704, 2, 0]
[-1.1604934930801392, 0.06499966979026794, 3.141591640310832, 2, 0]
[-1.1604934930801392, 0.06499966979026794, -2.617994829966603, 2, 0]
[-1.1604934930801392, 0.06499966979026794, -2.0943961075406707, 2, 0]
[-1.1604934930801392, 0.06499966979026794, -1.5707973383191929, 2, 0]
[-1.1604934930801392, 0.06499966979026794, -1.0471986310649664, 2, 0]
[-1.1604934930801392, 0.06499966979026794, -0.523599820248623, 1, 0]
[-1.03549325466156, 0.28150588274002075, -0.523599820248623, 2, 0]
[-1.03549325466156, 0.28150588274002075, -1.013278961181554e-06, 2, 0]
[-1.03549325466156, 0.28150588274002075, 0.5235978236231904, 2, 0]
[-1.03549325466156, 0.28150588274002075, 1.0471965460491226, 2, 0]
[-1.03549325466156, 0.28150588274002075, 1.5707953152706005, 2, 0]
[-1.03549325466156, 0.28150588274002075, 2.0943940225248268, 2, 0]
[-1.03549325466156, 0.28150588274002075, 2.6179928333411704, 2, 0]
[-1.03549325466156, 0.28150588274002075, 3.141591640310832, 2, 0]
[-1.03549325466156, 0.28150588274002075, -2.617994829966603, 2, 0]
[-1.03549325466156, 0.28150588274002075, -2.0943961075406707, 2, 0]
[-1.03549325466156, 0.28150588274002075, -1.5707973383191929, 2, 0]
[-1.03549325466156, 0.28150588274002075, -1.0471986310649664, 1, 0]
[-0.8189867734909058, 0.40650564432144165, -1.0471986310649664, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -0.523599820248623, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.013278961181554e-06, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 0.5235978236231904, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 1.0471965460491226, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 1.5707953152706005, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 2.0943940225248268, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 2.6179928333411704, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 3.141591640310832, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -2.617994829966603, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -2.0943961075406707, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.5707973383191929, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.0471986310649664, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -0.523599820248623, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.013278961181554e-06, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 0.5235978236231904, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 1.0471965460491226, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 1.5707953152706005, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 2.0943940225248268, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 2.6179928333411704, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 3.141591640310832, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -2.617994829966603, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -2.0943961075406707, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.5707973383191929, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.0471986310649664, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -0.523599820248623, 2, 0]
[-0.8189867734909058, 0.40650564432144165, -1.013278961181554e-06, 2, 0]
[-0.8189867734909058, 0.40650564432144165, 0.5235978236231904, 1, 0]
[-0.9439865946769714, 0.623012125492096, 0.5235978236231904, 1, 0]
[-1.068986415863037, 0.8395186066627502, 0.5235978236231904, 3, 0]
[-1.068986415863037, 0.8395186066627502, -9.238719940184889e-07, 1, 0]
[-1.068986177444458, 1.0895185470581055, -9.238719940184889e-07, 3, 0]
[-1.068986177444458, 1.0895185470581055, -0.5235997318212751, 3, 0]
[-1.068986177444458, 1.0895185470581055, -1.0471984682220314, 3, 0]
[-1.068986177444458, 1.0895185470581055, -1.5707972540255406, 3, 0]
[-1.068986177444458, 1.0895185470581055, -2.094396055921522, 3, 0]
[-1.068986177444458, 1.0895185470581055, -2.6179948875402737, 3, 0]
[-1.068986177444458, 1.0895185470581055, 3.1415916701131543, 3, 0]
[-1.068986177444458, 1.0895185470581055, 2.6179928909148282, 3, 0]
[-1.068986177444458, 1.0895185470581055, 2.094394125763069, 3, 0]
[-1.068986177444458, 1.0895185470581055, 1.5707953152706005, 3, 0]
[-1.068986177444458, 1.0895185470581055, 1.0471965460491226, 3, 0]
[-1.068986177444458, 1.0895185470581055, 0.5235977660495194, 3, 0]
[-1.068986177444458, 1.0895185470581055, -9.834766387938661e-07, 3, 0]
[-1.068986177444458, 1.0895185470581055, -0.5235997626749649, 3, 0]
[-1.068986177444458, 1.0895185470581055, -1.0471985278267242, 3, 0]
[-1.068986177444458, 1.0895185470581055, -1.5707973383191929, 3, 0]
[-1.068986177444458, 1.0895185470581055, -2.0943961075406707, 3, 0]
